# > WeChat
# UpdateTime: 2026-07-02
# RuleCount: 804
# Optimized: exact IP snapshot merged with public WeChat domain suffixes; no broad IP aggregation

DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dl.wechat.com
DOMAIN,dldir1.qq.com
DOMAIN,dldir1v6.qq.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.weixin.qq.com.cn
DOMAIN,finder.video.qq.com
DOMAIN,findera4.video.qq.com
DOMAIN,findermp.video.qq.com
DOMAIN,gtimg.wechatpay.cn
DOMAIN,img.ssad.qq.com
DOMAIN,marscdnbypass-wxapp.tc.qq.com
DOMAIN,mmbiz.qpic.cn
DOMAIN,mmecoa.qpic.cn
DOMAIN,paydns.wechat.com
DOMAIN,paydns.weixin.qq.com
DOMAIN,pikem0-bj.sankuai.com
DOMAIN,res.wx.qq.com
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgshort.pay.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,slife.xy-asia.com
DOMAIN,soup.v.qq.com
DOMAIN,szextshort.weixin.qq.com
DOMAIN,szlong.weixin.qq.com
DOMAIN,szminorshort.weixin.qq.com
DOMAIN,szshort.mixpay.wechatpay.cn
DOMAIN,szshort.pay.weixin.qq.com
DOMAIN,szshort.snspay.wechatpay.cn
DOMAIN,szshort.weixin.qq.com
DOMAIN,tencentmap.wechat.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,wechat.com
DOMAIN,weixin110.qq.com
DOMAIN,wework.qpic.cn
DOMAIN,wss.neixin.cn
DOMAIN,wup.imtt.qq.com
DOMAIN,wx.gtimg.com
DOMAIN,wx.qlogo.cn
DOMAIN,wxapp.tc.qq.com
DOMAIN,wyw-pics.wxqcloud.qq.com.cn
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,map.qq.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wxgateway.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxqcloud.qq.com.cn
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,yun-hl.3g.qq.com
IP-CIDR,1.48.104.101/32,no-resolve
IP-CIDR,1.206.183.72/32,no-resolve
IP-CIDR,14.17.4.11/32,no-resolve
IP-CIDR,14.17.93.32/32,no-resolve
IP-CIDR,14.17.93.48/32,no-resolve
IP-CIDR,14.17.93.137/32,no-resolve
IP-CIDR,14.17.93.152/32,no-resolve
IP-CIDR,14.17.93.172/32,no-resolve
IP-CIDR,14.17.93.174/32,no-resolve
IP-CIDR,14.17.93.223/32,no-resolve
IP-CIDR,14.17.93.249/32,no-resolve
IP-CIDR,14.116.242.250/32,no-resolve
IP-CIDR,14.215.29.168/32,no-resolve
IP-CIDR,14.215.29.241/32,no-resolve
IP-CIDR,14.215.29.247/32,no-resolve
IP-CIDR,27.38.137.16/32,no-resolve
IP-CIDR,30.184.9.197/32,no-resolve
IP-CIDR,30.184.9.202/32,no-resolve
IP-CIDR,39.144.202.140/32,no-resolve
IP-CIDR,39.144.227.128/32,no-resolve
IP-CIDR,39.144.227.136/32,no-resolve
IP-CIDR,39.144.227.144/32,no-resolve
IP-CIDR,39.144.227.152/32,no-resolve
IP-CIDR,39.144.227.184/32,no-resolve
IP-CIDR,39.144.227.215/32,no-resolve
IP-CIDR,39.144.227.223/32,no-resolve
IP-CIDR,39.144.227.231/32,no-resolve
IP-CIDR,39.144.227.239/32,no-resolve
IP-CIDR,39.144.227.255/32,no-resolve
IP-CIDR,39.144.230.30/32,no-resolve
IP-CIDR,39.144.230.37/32,no-resolve
IP-CIDR,39.144.230.39/32,no-resolve
IP-CIDR,39.144.231.123/32,no-resolve
IP-CIDR,39.144.231.131/32,no-resolve
IP-CIDR,39.144.231.148/32,no-resolve
IP-CIDR,42.81.185.27/32,no-resolve
IP-CIDR,42.81.185.29/32,no-resolve
IP-CIDR,42.81.185.31/32,no-resolve
IP-CIDR,42.81.185.53/32,no-resolve
IP-CIDR,42.81.185.219/32,no-resolve
IP-CIDR,42.81.185.222/32,no-resolve
IP-CIDR,42.81.185.228/32,no-resolve
IP-CIDR,42.81.196.22/32,no-resolve
IP-CIDR,42.81.196.28/32,no-resolve
IP-CIDR,42.81.196.34/32,no-resolve
IP-CIDR,42.81.196.37/32,no-resolve
IP-CIDR,42.81.196.39/32,no-resolve
IP-CIDR,42.81.196.40/32,no-resolve
IP-CIDR,42.81.196.49/32,no-resolve
IP-CIDR,42.81.196.101/32,no-resolve
IP-CIDR,42.81.196.113/32,no-resolve
IP-CIDR,42.81.196.119/32,no-resolve
IP-CIDR,42.81.196.201/32,no-resolve
IP-CIDR,42.81.196.204/32,no-resolve
IP-CIDR,42.81.196.212/32,no-resolve
IP-CIDR,42.81.196.220/32,no-resolve
IP-CIDR,42.81.196.225/32,no-resolve
IP-CIDR,42.81.196.254/32,no-resolve
IP-CIDR,42.81.237.12/32,no-resolve
IP-CIDR,42.81.237.102/32,no-resolve
IP-CIDR,42.81.237.119/32,no-resolve
IP-CIDR,42.81.237.120/32,no-resolve
IP-CIDR,42.81.238.253/32,no-resolve
IP-CIDR,43.128.17.30/32,no-resolve
IP-CIDR,43.128.17.55/32,no-resolve
IP-CIDR,43.128.17.59/32,no-resolve
IP-CIDR,43.128.17.181/32,no-resolve
IP-CIDR,43.128.17.244/31,no-resolve
IP-CIDR,43.128.49.53/32,no-resolve
IP-CIDR,43.128.49.90/32,no-resolve
IP-CIDR,43.128.49.224/32,no-resolve
IP-CIDR,43.128.51.149/32,no-resolve
IP-CIDR,43.128.51.155/32,no-resolve
IP-CIDR,43.128.80.107/32,no-resolve
IP-CIDR,43.128.81.149/32,no-resolve
IP-CIDR,43.128.91.102/32,no-resolve
IP-CIDR,43.128.91.104/32,no-resolve
IP-CIDR,43.128.91.106/32,no-resolve
IP-CIDR,43.128.91.112/32,no-resolve
IP-CIDR,43.128.91.116/32,no-resolve
IP-CIDR,43.128.91.125/32,no-resolve
